Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-5.5530828e-01,  2.3924906e-04], dtype=float32), array(1))
(array([-5.5483156e-01,  4.7671192e-04], dtype=float32), array(1))
(array([-0.55412096,  0.00071062], dtype=float32), array(1))
(array([-0.55318177,  0.00093921], dtype=float32), array(1))
(array([-0.55202097,  0.00116079], dtype=float32), array(1))
(array([-0.55064726,  0.0013737 ], dtype=float32), array(1))
(array([-0.5490709 ,  0.00157634], dtype=float32), array(1))
(array([-0.54730374,  0.0017672 ], dtype=float32), array(1))
(array([-0.5453589 ,  0.00194483], dtype=float32), array(1))
(array([-0.543251  ,  0.00210792], dtype=float32), array(1))
(array([-0.5409957 ,  0.00225523], dtype=float32), array(1))
(array([-0.5386101 ,  0.00238564], dtype=float32), array(1))
(array([-0.5361119 ,  0.00249819], dtype=float32), array(1))
(array([-0.53351986,  0.00259202], dtype=float32), array(1))
(array([-0.53085345,  0.00266641], dtype=float32), array(1))
(array([-0.5281327 ,  0.00272082], dtype=float32), array(1))
(array([-0.5253778 ,  0.00275482], dtype=float32), array(1))
(array([-0.52260965,  0.00276817], dtype=float32), array(1))
(array([-0.51984894,  0.00276075], dtype=float32), array(1))
(array([-0.5171163 ,  0.00273262], dtype=float32), array(1))
(array([-0.51443225,  0.00268401], dtype=float32), array(1))
(array([-0.51181704,  0.00261527], dtype=float32), array(1))
(array([-0.5092901 ,  0.00252692], dtype=float32), array(1))
(array([-0.50687045,  0.00241964], dtype=float32), array(1))
(array([-0.5045762 ,  0.00229423], dtype=float32), array(1))
(array([-0.5024246 ,  0.00215164], dtype=float32), array(1))
(array([-0.50043166,  0.00199294], dtype=float32), array(0))
(array([-0.4996123 ,  0.00081933], dtype=float32), array(0))
(array([-4.9997273e-01, -3.6041639e-04], dtype=float32), array(0))
(array([-0.5015102 , -0.00153746], dtype=float32), array(0))
(array([-0.5042132 , -0.00270301], dtype=float32), array(0))
(array([-0.5080615 , -0.00384832], dtype=float32), array(0))
(array([-0.5130263, -0.0049648], dtype=float32), array(0))
(array([-0.5190704 , -0.00604408], dtype=float32), array(0))
(array([-0.52614844, -0.00707805], dtype=float32), array(0))
(array([-0.53420734, -0.00805892], dtype=float32), array(0))
(array([-0.5431867 , -0.00897937], dtype=float32), array(0))
(array([-0.5530193 , -0.00983255], dtype=float32), array(0))
(array([-0.5636315 , -0.01061218], dtype=float32), array(0))
(array([-0.57494414, -0.01131266], dtype=float32), array(0))
(array([-0.58687323, -0.01192909], dtype=float32), array(0))
(array([-0.5993306 , -0.01245737], dtype=float32), array(0))
(array([-0.6122248 , -0.01289426], dtype=float32), array(0))
(array([-0.62546223, -0.01323737], dtype=float32), array(0))
(array([-0.6389474 , -0.01348523], dtype=float32), array(0))
(array([-0.65258473, -0.01363727], dtype=float32), array(0))
(array([-0.66627854, -0.01369384], dtype=float32), array(0))
(array([-0.6799347 , -0.01365612], dtype=float32), array(0))
(array([-0.6934608 , -0.01352612], dtype=float32), array(0))
(array([-0.7067674 , -0.01330658], dtype=float32), array(0))
(array([-0.7197683 , -0.01300091], dtype=float32), array(0))
(array([-0.7323814 , -0.01261311], dtype=float32), array(0))
(array([-0.744529  , -0.01214764], dtype=float32), array(0))
(array([-0.7561384 , -0.01160934], dtype=float32), array(0))
(array([-0.76714176, -0.01100335], dtype=float32), array(0))
(array([-0.7774767 , -0.01033501], dtype=float32), array(0))
